Location,Rooms,Area,Bathrooms,Type,Furnished,Rent
H-13,6,1081,5,Apartment,Yes,110634
Bahria Town,1,1477,1,Apartment,Yes,67339
F-7,4,1618,3,Apartment,No,109955
F-7,5,1030,3,Portion,No,91363
G-10,5,1663,3,Portion,No,100194
F-8,5,2630,5,Full House,No,147337
I-11,2,2046,1,Full House,Yes,101792
I-8,5,2374,3,Apartment,Yes,125368
F-7,5,2500,3,Portion,Yes,139476
F-6,1,2019,1,Full House,Yes,101837
G-8,1,2307,1,Apartment,Yes,75578
G-11,1,1941,1,Full House,No,74163
G-15,6,922,4,Portion,No,99374
G-7,3,2512,3,Apartment,Yes,98285
G-15,3,1128,3,Full House,No,76375
G-10,4,1162,2,Apartment,No,69652
Bahria Town,4,1095,3,Full House,No,81258
F-8,2,1053,1,Full House,Yes,78378
F-6,5,1924,4,Apartment,Yes,117735
I-8,6,1858,5,Apartment,Yes,128854
F-6,1,2068,1,Full House,Yes,95408
G-9,1,2674,1,Portion,Yes,88441
G-13,3,2795,2,Portion,No,96950
G-7,3,2083,2,Portion,No,91348
I-11,6,1917,6,Apartment,Yes,131439
F-11,5,1401,3,Portion,No,104143
I-11,6,2712,4,Apartment,No,132714
Bahria Town,3,1533,2,Full House,No,79896
G-10,4,2563,2,Portion,No,113713
H-13,4,2201,4,Portion,No,112465
G-6,4,2800,4,Portion,No,125127
F-11,2,2136,1,Full House,No,102259
G-15,1,1620,1,Full House,No,62153
F-7,2,1559,1,Full House,Yes,87892
G-8,3,1225,2,Portion,No,66466
F-7,4,881,3,Portion,Yes,84720
F-8,1,1772,1,Portion,Yes,83143
I-11,1,2281,1,Apartment,No,73186
I-8,5,1858,5,Portion,No,101987
F-6,6,2449,6,Full House,No,162906
F-6,3,1519,2,Full House,Yes,95811
G-15,4,1121,2,Full House,Yes,95810
G-11,3,1452,1,Portion,No,73988
F-8,6,2479,5,Full House,Yes,142677
G-13,2,1593,2,Apartment,No,67263
F-6,1,1715,1,Apartment,No,70819
DHA Phase 2,4,1306,3,Apartment,Yes,83096
G-8,4,1660,2,Full House,Yes,102266
G-11,5,744,5,Portion,Yes,84214
H-13,4,930,2,Full House,Yes,85579
G-13,6,1649,5,Portion,No,108938
I-11,5,2408,3,Apartment,No,104581
G-6,4,2154,2,Apartment,Yes,105204
G-7,2,2333,2,Apartment,Yes,98612
G-13,5,882,4,Full House,No,89663
G-10,1,1981,1,Full House,Yes,87958
G-6,6,2705,6,Portion,Yes,147121
F-11,5,1918,3,Apartment,No,112602
G-7,6,1403,6,Portion,No,105867
H-13,3,1617,2,Portion,Yes,85452
F-6,6,1151,4,Full House,Yes,119525
G-6,4,1476,2,Full House,No,94514
G-10,6,2423,6,Apartment,No,127479
F-10,1,2126,1,Portion,No,81224
DHA Phase 2,5,2321,5,Apartment,No,119485
G-13,3,1169,3,Full House,No,78867
H-13,1,1744,1,Portion,No,64056
F-11,1,1807,1,Portion,Yes,80549
